32_k2.csv,4.149961411729378
32_k20.csv,0.0
32_k21.csv,0.0
32_k22.csv,6.063011422426621
32_k23.csv,0.0
32_k24.csv,4.234477392529243
32_k25.csv,0.0
32_k26.csv,4.721707637254483
32_k27.csv,5.798163636088219
32_k28.csv,5.024580346051314
32_k29.csv,5.568794711084447
32_k3.csv,5.818100132834719
32_k30.csv,0.0
32_k31.csv,0.0
32_k32.csv,4.5111755088528795
32_k33.csv,5.229579566653904
32_k34.csv,4.051389110876993
32_k35.csv,4.502695554450751
32_k36.csv,5.076576730944484
32_k4.csv,7.04542114646713
32_k5.csv,0.0
32_k6.csv,3.7653233765541883
32_k7.csv,4.152015527830674
32_k8.csv,5.818100132834719
32_k9.csv,0.0
33_k0.csv,5.198252376482611
33_k1.csv,5.195212578177423
33_k10.csv,5.211275600021009
33_k11.csv,7.943786955894455
33_k12.csv,0.0
33_k13.csv,5.211275600021009
33_k14.csv,0.0
33_k15.csv,7.951250129824666
33_k16.csv,0.0
33_k17.csv,5.222909889808498
33_k18.csv,0.0
33_k19.csv,0.0
33_k2.csv,5.2512510259059715
33_k20.csv,0.0
33_k21.csv,0.0
33_k22.csv,9.42555457337671
33_k23.csv,0.0
33_k24.csv,5.6557364762397375
33_k25.csv,0.0
33_k26.csv,5.714846175985808
33_k27.csv,7.781954888781488
33_k28.csv,5.812339699897057
33_k29.csv,6.753166130790862
33_k3.csv,7.394113235458008
33_k30.csv,0.0
33_k31.csv,6.764278319172347
33_k32.csv,5.261598695698045
33_k33.csv,4.624640449859656
33_k34.csv,4.9057989488923335
33_k35.csv,5.261598695698045
33_k36.csv,5.265613337445993
33_k4.csv,0.0
33_k5.csv,0.0
33_k6.csv,4.81819445452558e-15
33_k7.csv,5.2512510259059715
33_k8.csv,7.394113235458008
33_k9.csv,0.0
34_k0.csv,6.726091927244754
34_k1.csv,7.133854042387165
34_k10.csv,7.235173274143189
34_k11.csv,7.835223508724091
34_k12.csv,0.0
34_k13.csv,7.359904053074869
34_k14.csv,6.6581619104274425
34_k15.csv,7.80633011810181
34_k16.csv,0.0
34_k17.csv,7.336239116985031
34_k18.csv,6.611163581322316
34_k19.csv,0.0
34_k2.csv,7.237150524132236
34_k20.csv,0.0
34_k21.csv,0.0
34_k22.csv,6.221862718948068
34_k23.csv,0.0
34_k24.csv,8.428343446265739
34_k25.csv,0.0
34_k26.csv,5.673487028914704
34_k27.csv,7.551516368230018
34_k28.csv,7.118462673336273
34_k29.csv,7.942858337576905
34_k3.csv,8.879755409662312
34_k30.csv,0.0
34_k31.csv,5.377899323528791
34_k32.csv,7.2760593506362055
34_k33.csv,5.382359682048977
34_k34.csv,6.951810597411546
34_k35.csv,7.2760593506362055
34_k36.csv,7.004332434911234
34_k4.csv,8.927502390467556
34_k5.csv,0.0
34_k6.csv,8.1978958631013
34_k7.csv,7.176946039133194
34_k8.csv,8.879755409662312
34_k9.csv,0.0
35_k0.csv,4.666100040773971
35_k1.csv,4.645257678216493
35_k10.csv,5.5517251763548785
35_k11.csv,6.430374698838848
35_k12.csv,0.0
35_k13.csv,5.605472644420656
35_k14.csv,5.862248318067962
35_k15.csv,6.507758201485157
35_k16.csv,0.0
35_k17.csv,5.622038051117903
35_k18.csv,5.830253836935507
35_k19.csv,0.0
35_k2.csv,4.35586593897094
35_k20.csv,0.0
35_k21.csv,0.0
35_k22.csv,10.945145961553477
35_k23.csv,0.0
35_k24.csv,3.8000841379702983
35_k25.csv,0.0
35_k26.csv,6.001987432364258
35_k27.csv,7.525393041761743
35_k28.csv,5.797098035255573
35_k29.csv,5.458907021029961
35_k3.csv,7.381137758113954
35_k30.csv,0.0
35_k31.csv,5.2370823459238265
35_k32.csv,4.461109787645852
35_k33.csv,4.75726442337203
35_k34.csv,5.038734200086275
35_k35.csv,4.461109787645852
35_k36.csv,5.251673137879824
35_k4.csv,8.70243955053471
35_k5.csv,0.0
35_k6.csv,7.004319858205393
35_k7.csv,4.347270610363478
35_k8.csv,7.381137758113954
35_k9.csv,0.0
36_k0.csv,5.04853382377
36_k1.csv,5.035210975802262
36_k10.csv,5.100594929628808
36_k11.csv,6.516566499708113
36_k12.csv,4.86985649278216
36_k13.csv,5.120493126221492
36_k14.csv,6.635723492139163
36_k15.csv,6.465414611890202
36_k16.csv,4.848995155585441
36_k17.csv,5.119625977172782
36_k18.csv,6.644789751260642
36_k19.csv,0.0
36_k2.csv,5.144219670710171
36_k20.csv,0.0
36_k21.csv,0.0
36_k22.csv,4.489605519280755
36_k23.csv,0.0
36_k24.csv,5.255995368968771
36_k25.csv,0.0
36_k26.csv,4.719820939811308
36_k27.csv,6.1354998410426775
36_k28.csv,4.724652234431946
36_k29.csv,5.967017658284736
36_k3.csv,6.019171438561447
36_k30.csv,0.0
36_k31.csv,0.0
36_k32.csv,0.0
36_k33.csv,4.791180639868417
36_k34.csv,5.173282942321927
36_k35.csv,0.0
36_k36.csv,5.434181743227928
36_k4.csv,7.635877316332657
36_k5.csv,0.0
36_k6.csv,7.189420001584993
36_k7.csv,5.132364784948409
36_k8.csv,6.019171438561447
36_k9.csv,0.0
37_k0.csv,4.882582611770465
37_k1.csv,4.895840271804581
37_k10.csv,5.466019501721971
37_k11.csv,7.553915033878326
37_k12.csv,0.0
37_k13.csv,5.3728643123980415
37_k14.csv,5.183989517302975
37_k15.csv,7.157605799545298
37_k16.csv,0.0
37_k17.csv,5.338293392700036
37_k18.csv,5.197238374127124
37_k19.csv,0.0
37_k2.csv,5.372331943799669
37_k20.csv,0.0
37_k21.csv,0.0
37_k22.csv,7.240573802053385
37_k23.csv,0.0
37_k24.csv,4.528961682222733
37_k25.csv,0.0
37_k26.csv,5.293000491416237
37_k27.csv,6.227880060024762
37_k28.csv,5.830529755795124
37_k29.csv,6.099942611256207
37_k3.csv,6.05512106705145
37_k30.csv,0.0
37_k31.csv,4.539444723057729
37_k32.csv,4.919891644551583
37_k33.csv,4.313471545601854
37_k34.csv,4.723248985657577
37_k35.csv,4.919891644551583
37_k36.csv,4.903300550511861
37_k4.csv,0.0
37_k5.csv,0.0
37_k6.csv,4.81819445452558e-15
37_k7.csv,5.372331943799669
37_k8.csv,6.05512106705145
37_k9.csv,0.0
38_k0.csv,4.528968678694782
38_k1.csv,4.51483103731563
38_k10.csv,5.025717063461328
38_k11.csv,6.5379124687764705
38_k12.csv,11.388398536811945
38_k13.csv,5.021529069218822
38_k14.csv,5.549461344004079
38_k15.csv,4.506936184416841
38_k16.csv,11.388398536811945
38_k17.csv,5.050521520964466
38_k18.csv,5.120528502908375
38_k19.csv,0.0
38_k2.csv,4.1459315061086155
38_k20.csv,0.0
38_k21.csv,0.0
38_k22.csv,8.659004975518313
38_k23.csv,0.0
38_k24.csv,5.024313956191361
38_k25.csv,0.0
38_k26.csv,5.763185778858369
38_k27.csv,7.3335127929719315
38_k28.csv,5.698027159524197
38_k29.csv,6.788226994674946
38_k3.csv,5.98228273890643
38_k30.csv,0.0
38_k31.csv,5.253559074049598
38_k32.csv,4.330067456727641
38_k33.csv,5.060313967866418
38_k34.csv,5.079785681021855
38_k35.csv,4.3365169966853525
38_k36.csv,4.458307859900725
38_k4.csv,12.625422966019382
38_k5.csv,0.0
38_k6.csv,7.995201211985237
38_k7.csv,4.138027812555908
38_k8.csv,5.98228273890643
38_k9.csv,0.0
39_k0.csv,5.421901896858731
39_k1.csv,5.43144969019634
39_k10.csv,4.662350209274873
39_k11.csv,6.649371216741996
39_k12.csv,9.05119651886487
39_k13.csv,5.49111775862261
39_k14.csv,6.065734596719718
39_k15.csv,5.783140875313878
39_k16.csv,9.05119651886487
39_k17.csv,5.4406854480776605
39_k18.csv,6.065734596719718
39_k19.csv,0.0
39_k2.csv,5.5312098560455825
39_k20.csv,0.0
39_k21.csv,0.0
39_k22.csv,13.200775752634712
39_k23.csv,0.0
39_k24.csv,7.6124006988521105
39_k25.csv,0.0
39_k26.csv,6.02851413745915
39_k27.csv,7.231772546863511
39_k28.csv,6.20006293259295
39_k29.csv,6.533851485002673
39_k3.csv,6.423129638377342
39_k30.csv,0.0
39_k31.csv,6.733017586213021
39_k32.csv,4.883975597455866
39_k33.csv,4.9371459590928835
39_k34.csv,5.580686430061022
39_k35.csv,4.828931319029827
39_k36.csv,5.099956341658613
39_k4.csv,7.689212561956106
39_k5.csv,0.0
39_k6.csv,6.714934401764794
39_k7.csv,5.543839068745326
39_k8.csv,6.423129638377342
39_k9.csv,0.0
3_k0.csv,5.771084286007409
3_k1.csv,5.75876908294235
3_k10.csv,5.169194366104555
3_k11.csv,7.5474782489301155
3_k12.csv,11.384453624083118
3_k13.csv,5.200746469952059
3_k14.csv,5.082117233907251
3_k15.csv,6.814198505470134
3_k16.csv,11.384453624083118
3_k17.csv,5.203792997792963
3_k18.csv,5.076755609553502
3_k19.csv,0.0
3_k2.csv,5.384134325877688
3_k20.csv,0.0
3_k21.csv,0.0
3_k22.csv,7.212322829019273
3_k23.csv,0.0
3_k24.csv,4.844429529933289
3_k25.csv,0.0
3_k26.csv,5.40247956165002
3_k27.csv,6.825356833290112
3_k28.csv,5.742236299246244
3_k29.csv,6.859344551530687
3_k3.csv,7.083603911201276
3_k30.csv,0.0
3_k31.csv,0.0
3_k32.csv,5.974058275892512
3_k33.csv,5.195017659681706
3_k34.csv,5.06964679743194
3_k35.csv,5.992415312293222
3_k36.csv,5.372917977373476
3_k4.csv,8.005125259425984
3_k5.csv,0.0
3_k6.csv,6.039773975872145
3_k7.csv,5.380931150868848
3_k8.csv,7.083603911201276
3_k9.csv,0.0
40_k0.csv,5.318699025106026
40_k1.csv,5.299388271909225
40_k10.csv,5.760966159442018
40_k11.csv,6.240012552868769
40_k12.csv,0.0
40_k13.csv,5.665045143646713
40_k14.csv,5.5903220548895325
40_k15.csv,6.459733110866172
40_k16.csv,0.0
40_k17.csv,5.662501796347468
40_k18.csv,5.566751489561589
40_k19.csv,0.0
40_k2.csv,5.088572144698422
40_k20.csv,0.0
40_k21.csv,0.0
40_k22.csv,7.758118855306838
40_k23.csv,0.0
40_k24.csv,4.898129492692299
40_k25.csv,0.0
40_k26.csv,5.947958229309874
40_k27.csv,6.56863506322985
40_k28.csv,5.788368467674607
40_k29.csv,6.644123520682103
40_k3.csv,6.131212177416285
40_k30.csv,0.0
40_k31.csv,4.637439203755421
40_k32.csv,4.786648457051676
40_k33.csv,5.108749294383618
40_k34.csv,5.0722792870797715
40_k35.csv,4.789358745748954
40_k36.csv,5.706862458136119
40_k4.csv,6.371883985472613
40_k5.csv,0.0
40_k6.csv,6.073086848843001
40_k7.csv,5.114259192648637
40_k8.csv,6.131212177416285
40_k9.csv,0.0
41_k0.csv,5.258392227523996
41_k1.csv,5.249157256955683
41_k10.csv,5.948347819210159
41_k11.csv,6.941587280723502
41_k12.csv,5.888510187759655
41_k13.csv,5.695197414056979
41_k14.csv,5.395697775932177
41_k15.csv,7.677850380892705
41_k16.csv,5.869823605053519
41_k17.csv,5.714202431298822
41_k18.csv,5.359734782554714
41_k19.csv,0.0
41_k2.csv,5.976264769486464
41_k20.csv,0.0
41_k21.csv,7.258472493304937
41_k22.csv,6.311420960865992
41_k23.csv,0.0
41_k24.csv,5.695355769336059
41_k25.csv,0.0
41_k26.csv,6.016156453069473
41_k27.csv,5.974991178286668
41_k28.csv,6.195554206750212
41_k29.csv,5.698504453308672
41_k3.csv,6.494454096437887
41_k30.csv,0.0
41_k31.csv,7.435238283363963
41_k32.csv,6.1665783650566
41_k33.csv,5.2499978007438965
41_k34.csv,7.057483468148766
41_k35.csv,6.20637435484116
41_k36.csv,5.626329784627019
41_k4.csv,8.146731790884617
41_k5.csv,0.0
41_k6.csv,6.787327830568634
41_k7.csv,6.022384054774951
41_k8.csv,6.494454096437887
41_k9.csv,0.0
42_k0.csv,5.283896260311449
42_k1.csv,5.237086255985314
42_k10.csv,4.676156578892127
42_k11.csv,6.449187566212147
42_k12.csv,0.0
42_k13.csv,4.560256528271601
42_k14.csv,6.176532798322164
42_k15.csv,6.889776513223473
42_k16.csv,0.0
42_k17.csv,4.4980727204136945
42_k18.csv,6.202809561838383
42_k19.csv,0.0
42_k2.csv,5.041466118170821
42_k20.csv,0.0
42_k21.csv,0.0
42_k22.csv,7.542271651590187
42_k23.csv,0.0
42_k24.csv,5.122580559834891
42_k25.csv,0.0
42_k26.csv,5.5692335074341806
42_k27.csv,6.634099946385394
42_k28.csv,4.4891096795598076
42_k29.csv,6.756473210599477
42_k3.csv,7.147239888422172
42_k30.csv,0.0
42_k31.csv,6.122769883471999
42_k32.csv,5.360170831100699
42_k33.csv,4.77719941795978
42_k34.csv,5.2739564793826315
42_k35.csv,5.368315811114603
42_k36.csv,5.416618635817871
42_k4.csv,7.473146355127938
42_k5.csv,0.0
42_k6.csv,5.671159543021906
42_k7.csv,5.048091016154388
42_k8.csv,7.147239888422172
42_k9.csv,0.0
43_k0.csv,6.841951956773896
43_k1.csv,6.831069976180239
43_k10.csv,6.1137712969477285
43_k11.csv,6.374805571622747
43_k12.csv,0.0
43_k13.csv,6.1137712969477285
43_k14.csv,0.0
43_k15.csv,6.551729458030378
43_k16.csv,0.0
43_k17.csv,6.111567914157668
43_k18.csv,0.0
43_k19.csv,0.0
43_k2.csv,6.012272172529333
43_k20.csv,0.0
43_k21.csv,0.0
43_k22.csv,9.726372361722047
43_k23.csv,0.0
43_k24.csv,7.929594795669087
43_k25.csv,0.0
43_k26.csv,6.326919015446829
43_k27.csv,6.696799838278746
43_k28.csv,6.181727839431666
43_k29.csv,5.7379498979537775
43_k3.csv,5.738317110409953
43_k30.csv,0.0
43_k31.csv,5.253548657670245
43_k32.csv,6.383220643793077
43_k33.csv,5.810677786190339
43_k34.csv,4.803179615572694
43_k35.csv,6.404294035323798
43_k36.csv,5.6955905005818135
43_k4.csv,10.398261316591295
43_k5.csv,0.0
43_k6.csv,6.848435638199036
43_k7.csv,6.012722411813356
43_k8.csv,5.738317110409953
43_k9.csv,0.0
44_k0.csv,4.650733479105571
44_k1.csv,4.64709794245092
44_k10.csv,5.833738997398155
44_k11.csv,6.351688293813819
44_k12.csv,0.0
44_k13.csv,5.737259778520202
44_k14.csv,4.482264980026695
44_k15.csv,5.857218826064654
44_k16.csv,0.0
44_k17.csv,5.857225511157562
44_k18.csv,4.495564369066332
44_k19.csv,0.0
44_k2.csv,4.976490623732666
44_k20.csv,0.0
44_k21.csv,0.0
44_k22.csv,5.367229681910804
44_k23.csv,0.0
44_k24.csv,5.708071233396816
44_k25.csv,0.0
44_k26.csv,4.622905151066207
44_k27.csv,6.829958205091889
44_k28.csv,5.606970689296564
44_k29.csv,5.097105596648543
44_k3.csv,5.953149168771539
44_k30.csv,0.0
44_k31.csv,5.3320515682146805
44_k32.csv,5.115858582538035
44_k33.csv,5.410363682246935
44_k34.csv,5.822209146663104
44_k35.csv,5.114114258606257
44_k36.csv,5.200105636444793
44_k4.csv,7.592727347257278
44_k5.csv,0.0
44_k6.csv,6.080586010646099
44_k7.csv,4.964557186710601
44_k8.csv,5.953149168771539
44_k9.csv,0.0
45_k0.csv,5.103555717357071
45_k1.csv,5.121197446443643
45_k10.csv,4.770609133322919
45_k11.csv,6.980915329396979
45_k12.csv,0.0
45_k13.csv,4.574058388734987
45_k14.csv,5.3650928762722225
45_k15.csv,6.876361977660686
45_k16.csv,0.0
45_k17.csv,4.33405424766776
45_k18.csv,5.360789176191813
45_k19.csv,0.0
45_k2.csv,4.445999707951956
45_k20.csv,0.0
45_k21.csv,0.0
45_k22.csv,5.278661961166897
45_k23.csv,0.0
45_k24.csv,6.456278628940443
45_k25.csv,0.0
45_k26.csv,6.238512346494717
45_k27.csv,9.057437075980058
45_k28.csv,6.289721935254738
45_k29.csv,8.134084002200401
45_k3.csv,6.100575083038874
45_k30.csv,0.0
45_k31.csv,6.329754260110535
45_k32.csv,5.057309748188095
45_k33.csv,5.670963515575034
45_k34.csv,4.78045000241592
45_k35.csv,5.057309748188095
45_k36.csv,5.7676299879638275
45_k4.csv,9.339970002925435
45_k5.csv,0.0
45_k6.csv,6.680467419708232
45_k7.csv,4.437406799733518
45_k8.csv,6.100575083038874
45_k9.csv,0.0
46_k0.csv,5.129203995355477
46_k1.csv,5.134792020790818
46_k10.csv,6.160537571561907
46_k11.csv,6.774888445829284
46_k12.csv,6.488293079525738
46_k13.csv,6.42845317238263
46_k14.csv,5.194742733247614
46_k15.csv,6.713961663761427
46_k16.csv,6.351629582120426
46_k17.csv,6.407020175988446
46_k18.csv,5.181990443752308
46_k19.csv,0.0
46_k2.csv,5.333576301670988
46_k20.csv,0.0
46_k21.csv,6.682884284970412
46_k22.csv,8.145023178184143
46_k23.csv,0.0
46_k24.csv,6.395051500234763
46_k25.csv,0.0
46_k26.csv,6.1977105363380725
46_k27.csv,6.526296583741318
46_k28.csv,6.45101396031508
46_k29.csv,6.185687841811673
46_k3.csv,6.517734442340828
46_k30.csv,0.0
46_k31.csv,5.755990724824437
46_k32.csv,5.646532818812592
46_k33.csv,5.122804281758
46_k34.csv,5.648775561260154
46_k35.csv,5.6412020255628885
46_k36.csv,5.538957585129034
46_k4.csv,7.764687756420631
46_k5.csv,0.0
46_k6.csv,6.398006588311692
46_k7.csv,5.335519573471325
46_k8.csv,6.517734442340828
46_k9.csv,0.0
47_k0.csv,4.872400686148307
47_k1.csv,4.8212230826002545
47_k10.csv,6.3939444849422165
47_k11.csv,7.173287765395047
47_k12.csv,6.3939444849422165
47_k13.csv,0.0
47_k14.csv,0.0
47_k15.csv,7.24347354841871
47_k16.csv,6.198139143493473
47_k17.csv,0.0
47_k18.csv,0.0
47_k19.csv,0.0
47_k2.csv,5.680263120625051
47_k20.csv,0.0
47_k21.csv,0.0
47_k22.csv,7.68202085354806
47_k23.csv,0.0
47_k24.csv,6.260860170959591
47_k25.csv,0.0
47_k26.csv,5.7569052210034535
47_k27.csv,8.729705431708442
47_k28.csv,6.7909423201838965
47_k29.csv,7.635281454885872
47_k3.csv,5.501706177624147
47_k30.csv,0.0
47_k31.csv,5.309223259910184
47_k32.csv,5.78639233983912
47_k33.csv,6.093009176936704
47_k34.csv,7.045870350356281
47_k35.csv,5.786066720353038
47_k36.csv,0.0
47_k4.csv,8.564340568203638
47_k5.csv,0.0
47_k6.csv,6.112363953910588
47_k7.csv,5.664283224962103
47_k8.csv,5.501706177624147
47_k9.csv,0.0
48_k0.csv,5.292486183328958
48_k1.csv,5.217546636173706
48_k10.csv,6.0461622445637655
48_k11.csv,6.375766482678659
48_k12.csv,0.0
48_k13.csv,5.286722533694151
48_k14.csv,6.310169314813123
48_k15.csv,5.457783587047329
48_k16.csv,0.0
48_k17.csv,5.422973753495969
48_k18.csv,6.392644761427085
48_k19.csv,0.0
48_k2.csv,5.156022961280192
48_k20.csv,0.0
48_k21.csv,0.0
48_k22.csv,7.0983113453973
48_k23.csv,0.0
48_k24.csv,5.473145563970724
48_k25.csv,0.0
48_k26.csv,5.465084337203251
48_k27.csv,6.309521672997108
48_k28.csv,5.084841342860209
48_k29.csv,6.8757292681481825
48_k3.csv,6.588381112398821
48_k30.csv,0.0
48_k31.csv,5.541279440749522
48_k32.csv,5.348671408310496
48_k33.csv,5.009503476226266
48_k34.csv,4.714144714349244
48_k35.csv,5.332763489411443
48_k36.csv,6.704445159465759
48_k4.csv,7.8084884721738845
48_k5.csv,0.0
48_k6.csv,6.558540035276535
48_k7.csv,5.165881328776073
48_k8.csv,6.526388204085778
48_k9.csv,0.0
49_k0.csv,5.1768252895856905
49_k1.csv,5.183507041922742
49_k10.csv,5.34033547258455
49_k11.csv,5.7503887643745
49_k12.csv,0.0
49_k13.csv,4.704654149690382
49_k14.csv,6.540162847832538
49_k15.csv,5.8280372705347965
49_k16.csv,0.0
49_k17.csv,4.715325848431365
49_k18.csv,6.520184134339196
49_k19.csv,0.0
49_k2.csv,5.26109996468553
49_k20.csv,0.0
49_k21.csv,0.0
49_k22.csv,6.8737186434172735
49_k23.csv,0.0
49_k24.csv,6.5183279055264425
49_k25.csv,0.0
49_k26.csv,4.939325028939432
49_k27.csv,7.070532025639331
49_k28.csv,4.862318149016191
49_k29.csv,7.976579573035515
49_k3.csv,7.5196729107218605
49_k30.csv,0.0
49_k31.csv,0.0
49_k32.csv,5.066994624563038
49_k33.csv,6.00488687697434
49_k34.csv,5.492801370382141
49_k35.csv,5.1296022434271675
49_k36.csv,5.3113568175672885
49_k4.csv,5.354587454553721
49_k5.csv,0.0
49_k6.csv,6.811053584452326
49_k7.csv,5.256839185429802
49_k8.csv,7.5196729107218605
49_k9.csv,0.0
4_k0.csv,4.818858111250515
4_k1.csv,4.805019076290302
4_k10.csv,7.180204612180085
4_k11.csv,8.266200366601945
4_k12.csv,0.0
4_k13.csv,7.091001922506938
4_k14.csv,6.200715165043948
4_k15.csv,8.084693960394384
4_k16.csv,0.0
4_k17.csv,7.082346391106632
4_k18.csv,6.238776315317207
4_k19.csv,0.0
4_k2.csv,6.646890172058222
4_k20.csv,0.0
4_k21.csv,0.0
4_k22.csv,9.463090942817205
4_k23.csv,0.0
4_k24.csv,4.797430209894465
4_k25.csv,0.0
4_k26.csv,7.29996902531001
4_k27.csv,6.587853529987202
4_k28.csv,4.708819502419088
4_k29.csv,6.202525394440555
4_k3.csv,8.019802812409774
4_k30.csv,0.0
4_k31.csv,6.104775247060094
4_k32.csv,6.851105528844191
4_k33.csv,4.49705262491767
4_k34.csv,4.488448018913874
4_k35.csv,6.818169798094697
4_k36.csv,8.205347970248985
4_k4.csv,7.3452445906358115
4_k5.csv,0.0
4_k6.csv,5.5347735907543605
4_k7.csv,6.639347472625926
4_k8.csv,8.019802812409774
4_k9.csv,0.0
50_k0.csv,5.8524172508583225
50_k1.csv,5.854491558977328
50_k10.csv,6.2991715219602185
50_k11.csv,7.229549407976307
50_k12.csv,0.0
50_k13.csv,5.655139998458725
50_k14.csv,5.970883218489964
50_k15.csv,6.4858623494500796
50_k16.csv,0.0
50_k17.csv,5.686570735179978
50_k18.csv,5.998798571737914
50_k19.csv,0.0
50_k2.csv,5.7283649749686285
50_k20.csv,0.0
50_k21.csv,0.0
50_k22.csv,10.697274149532392
50_k23.csv,0.0
50_k24.csv,5.2960405212162085
50_k25.csv,0.0
50_k26.csv,6.445779355756123
50_k27.csv,7.279541486966925
50_k28.csv,7.024444315613091
50_k29.csv,8.427185470219404
50_k3.csv,7.226276589980434
50_k30.csv,0.0
50_k31.csv,4.530736548623233
50_k32.csv,5.437301145756523
50_k33.csv,5.533668720350482
50_k34.csv,5.259294998416587
50_k35.csv,5.385856026150841
50_k36.csv,5.665767540698683
50_k4.csv,9.496719556049962
50_k5.csv,0.0
50_k6.csv,7.250196737410571
50_k7.csv,5.723296141456818
50_k8.csv,7.226276589980434
50_k9.csv,0.0
51_k0.csv,5.4373099974910835
51_k1.csv,5.421081069038541
51_k10.csv,4.993055903617578
51_k11.csv,6.1172797488017485
51_k12.csv,5.766168896940175
51_k13.csv,5.751846358780606
51_k14.csv,7.5028668704991945
51_k15.csv,6.38159019486379
51_k16.csv,5.766168896940175
51_k17.csv,5.672158090068596
51_k18.csv,7.740314113246437
51_k19.csv,0.0
51_k2.csv,5.378426429499844
51_k20.csv,0.0
51_k21.csv,0.0
51_k22.csv,5.957677221235435
51_k23.csv,0.0
51_k24.csv,9.283478535657222
51_k25.csv,0.0
51_k26.csv,7.91179213846694
51_k27.csv,6.887545875717056
51_k28.csv,7.073489966415449
51_k29.csv,7.95039136259583
51_k3.csv,6.187627637990953
51_k30.csv,0.0
51_k31.csv,6.810174628551535
51_k32.csv,4.779145126342426
51_k33.csv,5.194849385689054
51_k34.csv,5.225676104230209
51_k35.csv,4.769314891573236
51_k36.csv,6.678982029433757
51_k4.csv,7.829390306359114
51_k5.csv,0.0
51_k6.csv,7.7846054789067685
51_k7.csv,5.451899018462828
51_k8.csv,6.187627637990953
51_k9.csv,0.0
52_k0.csv,5.2566549880056765
52_k1.csv,5.262944378191698
52_k10.csv,5.132175189055213
52_k11.csv,6.919074713618253
52_k12.csv,8.573269763378686
52_k13.csv,5.76778481722725
52_k14.csv,5.392467466900655
52_k15.csv,7.0438037803183535
52_k16.csv,7.428326906465285
52_k17.csv,5.647941999616751
52_k18.csv,5.390930307808052
52_k19.csv,0.0
52_k2.csv,6.137015945693261
52_k20.csv,0.0
52_k21.csv,0.0
52_k22.csv,4.162815704268274
52_k23.csv,0.0
52_k24.csv,4.7365964505841145
52_k25.csv,0.0
52_k26.csv,5.296560599182099
52_k27.csv,6.211998281196247
52_k28.csv,5.5274872731595766
52_k29.csv,5.263267110710182
52_k3.csv,6.3270523191161505
52_k30.csv,0.0
52_k31.csv,5.478424831561208
52_k32.csv,6.084508229575348
52_k33.csv,4.931563519712419
52_k34.csv,4.988294270171534
52_k35.csv,6.100291446656317
52_k36.csv,5.859193773005141
52_k4.csv,7.816660170230239
52_k5.csv,0.0
52_k6.csv,5.560888024536337
52_k7.csv,6.143696621171044
52_k8.csv,6.3270523191161505
52_k9.csv,0.0
53_k0.csv,5.385857156836782
53_k1.csv,5.414515224125063
53_k10.csv,4.787852861121569
53_k11.csv,7.375008788303922
53_k12.csv,0.0
53_k13.csv,4.342145720788621
53_k14.csv,6.091653908171793
53_k15.csv,7.112754670857148
53_k16.csv,0.0
53_k17.csv,3.1337432531964033
53_k18.csv,6.151277943733603
53_k19.csv,0.0
53_k2.csv,5.56628337354216
53_k20.csv,0.0
53_k21.csv,0.0
53_k22.csv,5.025375216286323
53_k23.csv,0.0
53_k24.csv,5.640495510554641
53_k25.csv,0.0
53_k26.csv,6.173918209940806
53_k27.csv,6.713955933348719
53_k28.csv,5.2220879421598525
53_k29.csv,7.726405551404703
53_k3.csv,6.4246189442233685
53_k30.csv,0.0
53_k31.csv,5.7173189920156915
53_k32.csv,6.387741070311188
53_k33.csv,4.829209061650819
53_k34.csv,5.535712265512857
53_k35.csv,6.391120873438294
53_k36.csv,4.941615445545596
53_k4.csv,5.666416447978804
53_k5.csv,0.0
53_k6.csv,5.355494042743911
53_k7.csv,5.552428568925289
53_k8.csv,6.4246189442233685
53_k9.csv,0.0
5_k0.csv,5.525486741309236
5_k1.csv,5.490586258744537
5_k10.csv,4.716820736915182
5_k11.csv,5.824454882504412
5_k12.csv,0.0
5_k13.csv,5.1931711102367295
5_k14.csv,5.5090278730890505
5_k15.csv,6.570304725956606
5_k16.csv,0.0
5_k17.csv,5.179302231866994
5_k18.csv,5.5090278730890505
5_k19.csv,0.0
5_k2.csv,6.008323010709829
5_k20.csv,0.0
5_k21.csv,0.0
5_k22.csv,9.526053036456643
5_k23.csv,0.0
5_k24.csv,6.07971777837389
5_k25.csv,0.0
5_k26.csv,5.233170103130603
5_k27.csv,5.435123774537943
5_k28.csv,5.54280722983163
5_k29.csv,6.594333421730503
5_k3.csv,6.045458937980392
5_k30.csv,0.0
5_k31.csv,6.93056236546638
5_k32.csv,6.032628783288998
5_k33.csv,5.609916225233415
5_k34.csv,5.405197211071022
5_k35.csv,6.032829450531795
5_k36.csv,5.197103402715055
5_k4.csv,7.58772074284557
5_k5.csv,0.0
5_k6.csv,5.823704206907608
5_k7.csv,6.006108541672687
5_k8.csv,6.045458937980392
5_k9.csv,0.0
6_k0.csv,4.919268398390928
6_k1.csv,4.874507461067399
6_k10.csv,6.484358935697224
6_k11.csv,9.991679806607317
6_k12.csv,10.506133015807954
6_k13.csv,5.8055206783243865
6_k14.csv,6.606611774889161
6_k15.csv,7.636241718944445
6_k16.csv,10.506133015807954
6_k17.csv,5.753247366930924
6_k18.csv,6.972990992723285
6_k19.csv,0.0
6_k2.csv,4.665245531724094
6_k20.csv,0.0
6_k21.csv,0.0
6_k22.csv,8.850532439785347
6_k23.csv,0.0
6_k24.csv,5.070224079789795
